store,address,phone,address2,_GC_TYPE,_CLEANADDR,_Y,_X
학동역 DT점,서울시 강남구 학동로 211 1층,02-3444-9973,서울특별시 강남구 학동로 211 1층,정,서울특별시 강남구 학동로 211 (논현동),127.0320748,37.51469338
수서점,서울시 강남구 광평로 280 수서동 724호,02-3412-2326,서울특별시 강남구 광평로 280 수서동 724호,정,서울특별시 강남구 광평로 280 (수서동),127.1030787,37.48730916
차병원점,서울시 강남구 논현로 566 강남차병원1층,02-538-7615,서울특별시 강남구 논현로 566 강남차병원1층,정,서울특별시 강남구 논현로 566 (역삼동),127.0347381,37.50703961
메가박스점,서울 강남구 삼성동 159 코엑스몰 지하2층,02-6002-3320,서울특별시 강남구 삼성동 159 코엑스몰 지하2층,정,서울특별시 강남구 삼성동 159,127.0588278,37.51259647
강남대로점,서울시 서초구 강남대로 369 1층,02-588-5778,서울특별시 서초구 강남대로 369 1층,정,서울특별시 서초구 강남대로 369 (서초동),127.0282082,37.49567407
강남에스점,서울시 서초구 서초 1306-3호,02-593-5095,서울특별시 서초구 서초 1306-3호,정,서울특별시 서초구 서초동 1306,127.0257667,37.500455
압구정에스점,서울시 강남구 압구정로 46길 3,02-541-5832,서울특별시 강남구 압구정로 46길 3,유,서울특별시 강남구 압구정로46길 4 (신사동),127.0366402,37.52839196
청담에스점,"서울시 강남구 압구정로 461 네이처포엠빌딩B108,109호",02-548-6052,"서울특별시 강남구 압구정로 461 네이처포엠빌딩B108,109호",정,서울특별시 강남구 압구정로 461 (청담동),127.0472331,37.52524979
신사점,서울시 강남구 도산대로 126,02-548-2741,서울특별시 강남구 도산대로 126,정,서울특별시 강남구 도산대로 126 (논현동),127.0224096,37.51696626
압구정역점,서울시 강남구 논현로 842 압구정빌딩1층,02-544-6823,서울특별시 강남구 논현로 842 압구정빌딩1층,정,서울특별시 강남구 논현로 842 (신사동),127.0287288,37.52395851
역삼점,"서울시 강남구 논현로 512  지상1,2층",02-569-8051,"서울특별시 강남구 논현로 512 지상1,2층",정,서울특별시 강남구 논현로 512 (역삼동),127.0365213,37.5023499
양재스포타임점,서울시 서초구 강남대로 213 24호 지하1층,02-578-6833,서울특별시 서초구 강남대로 213 24호 지하1층,정,서울특별시 서초구 강남대로 213 (양재동),127.034906,37.48272748
청담성당점,서울시 강남구 삼성로 716 LEE76빌딩2층,02-542-2053,서울특별시 강남구 삼성로 716 LEE76빌딩2층,정,서울특별시 강남구 삼성로 716 (청담동),127.0500241,37.51990948
영동점,서울 서초구 반포동 736-17 P빌딩 2층,02-3443-2096,서울특별시 서초구 반포동 736-17 P빌딩 2층,정,서울특별시 서초구 반포동 736-17,127.0227928,37.50679144
도곡점,"서울시 강남구 언주로 30길 10,112 현대비젼21 112호",02-572-2781,"서울특별시 강남구 언주로 30길 10,112 현대비젼21 112호",정,서울특별시 강남구 언주로30길 10 (도곡동),127.0515536,37.48733944
압구정시티점,"서울시 강남구 도산대로49길 13 1층 17,18호",02-543-5922,"서울특별시 강남구 도산대로49길 13 1층 17,18호",정,서울특별시 강남구 도산대로49길 13 (신사동),127.0370838,37.52375636
공항터미널앞점,서울시 강남구 테헤란로 87길 17 1층,02-539-5174,서울특별시 강남구 테헤란로 87길 17 1층,정,서울특별시 강남구 테헤란로87길 17 (삼성동),127.0583218,37.5087281
영동고앞점,"서울시 강남구 선릉로 749 1,2층",02-544-3794,"서울특별시 강남구 선릉로 749 1,2층",유,서울특별시 강남구 선릉로 749 (논현동),127.0394537,37.52148772
교대점,서울시 서초구 서초중앙로 118  1층,02-585-3981,서울특별시 서초구 서초중앙로 118 1층,정,서울특별시 서초구 서초중앙로 118 (서초동),127.0142286,37.49241989
대치한티점,서울시 강남구 선릉로 64길 23 1층,02-557-0510,서울특별시 강남구 선릉로 64길 23 1층,정,서울특별시 강남구 선릉로64길 23 (대치동),127.0541783,37.49830054
논현팍스타워점,서울시 강남구 논현 231-13호 팍스타워지하1층,02-513-3870,서울특별시 강남구 논현 231-13호 팍스타워지하1층,정,서울특별시 강남구 논현동 231,127.0359642,37.51004674
삼성오크우드점,서울 강남구 영동대로 513 컨벤션별관A동 지하 2층,02-3466-8507,서울특별시 강남구 영동대로 513 컨벤션별관A동 지하 2층,정,서울특별시 강남구 영동대로 513 (삼성동),127.0590369,37.51201833
트레이드타워점,서울시 강남구 영동대로 511 트레이드타워 지하1층,02-6002-6470,서울특별시 강남구 영동대로 511 트레이드타워 지하1층,정,서울특별시 강남구 영동대로 511 (삼성동),127.0609998,37.51032127
압구정로데오점,서울시 강남구 선릉로 157길 12 석전빌딩 1~4층,02-3445-5093,서울특별시 강남구 선릉로 157길 12 석전빌딩 1~4층,정,서울특별시 강남구 선릉로157길 12 (신사동),127.0390126,37.52611451
삼성봉은사거리점,"서울시 강남구 영동대로 607 12번지 1,2층",02-3443-5618,"서울특별시 강남구 영동대로 607 12번지 1,2층",유,서울특별시 강남구 영동대로 607 (삼성동),127.0594869,37.51454865
서초우성점,서울시 서초구 강남대로 51길 1 511 TOWER  1층,02-582-0158,서울특별시 서초구 강남대로 51길 1 511 TOWER 1층,유,서울특별시 서초구 강남대로51길 1 (서초동),127.0302626,37.49128791
대치포스코뒷점,서울시 강남구 삼성로 85길 11 롯데캐슬아파트생활편익시설동,02-3453-8077,서울특별시 강남구 삼성로 85길 11 롯데캐슬아파트생활편익시설동,정,서울특별시 강남구 삼성로85길 11 (대치동),127.0563174,37.5049863
잠실신천점,서울시 송파구 석촌호수로 118 1층,02-416-9520,서울특별시 송파구 석촌호수로 118 1층,정,서울특별시 송파구 석촌호수로 118 (잠실동),127.0900351,37.50744047
반포엘루체점,서울시 서초구 신반포로 23 1141호 엘루체백화점내1층1013~1015호,02-3477-5571,서울특별시 서초구 신반포로 23 1141호 엘루체백화점내1층1013~1015호,정,서울특별시 서초구 신반포로 23 (반포동),126.9872304,37.50174523
서초지파이브점,"서울시 서초구 서초동 1685-8호 101~2호,113~4호,121호",02-3477-5580,"서울특별시 서초구 서초동 1685-8호 101~2호,113~4호,121호",정,서울특별시 서초구 서초동 1685,127.0156011,37.49872924
역삼포스틸타워뒷점,서울시 강남구 테헤란로 20길 10 쓰리엠타워1층,02-554-9962,서울특별시 강남구 테헤란로 20길 10 쓰리엠타워1층,정,서울특별시 강남구 테헤란로20길 10 (역삼동),127.0341421,37.49908774
삼성전자강남사옥점,서울시 서초구 서초대로74길 11 지하2층,02-2055-1142,서울특별시 서초구 서초대로74길 11 지하2층,정,서울특별시 서초구 서초대로74길 11 (서초동),127.0269419,37.49657303
논현동수면센터점,서울시 강남구 논현로 717 1층,02-3443-5575,서울특별시 강남구 논현로 717 1층,정,서울특별시 강남구 논현로 717 (논현동),127.0295368,37.51596129
삼성봉은사로점,서울시 강남구 봉은사로 628 엘슨빌딩1층,02-538-4523,서울특별시 강남구 봉은사로 628 엘슨빌딩1층,정,서울특별시 강남구 봉은사로 628 (삼성동),127.0641641,37.5146702
방배카페골목점,서울특별시 서초구 방배중앙로 187,02-592-7794,서울특별시 서초구 방배중앙로 187,정,서울특별시 서초구 방배중앙로 187 (방배동),126.9855188,37.49571822
삼성생명강남사옥점,서울시 서초구 서초대로74길 4 삼성생명보험서초타워내지하1층,02-581-5562,서울특별시 서초구 서초대로74길 4 삼성생명보험서초타워내지하1층,정,서울특별시 서초구 서초대로74길 4 (서초동),127.0256541,37.49680362
방이점,서울시 송파구 오금로 11길 7,02-415-5561,서울특별시 송파구 오금로 11길 7,정,서울특별시 송파구 오금로11길 7 (방이동),127.1079661,37.51455739
매봉역점,서울시 강남구 논현로 38길 42 418호,02-529-9947,서울특별시 강남구 논현로 38길 42 418호,정,서울특별시 강남구 논현로38길 42 (도곡동),127.0450383,37.48557108
테헤란로하이닉스뒷점,서울시 강남구 테헤란로 70길 12 1층,02-538-9927,서울특별시 강남구 테헤란로 70길 12 1층,정,서울특별시 강남구 테헤란로70길 12 (대치동),127.0531577,37.50474223
방배역점,"서울시 서초구 효령로 117  3,4층",02-521-4562,"서울특별시 서초구 효령로 117 3,4층",유,서울특별시 서초구 효령로 117 (방배동),126.9969413,37.48146404
청담카페점,"서울시 강남구 도산대로 67길 7,파크빌딩 1층",02-514-5622,"서울특별시 강남구 도산대로 67길 7,파크빌딩 1층",정,서울특별시 강남구 도산대로67길 7 (청담동),127.0443946,37.52449099
동부이촌동점,서울시 용산구 이촌로 303 현대아파트상가11동102호,02-792-3677,서울특별시 용산구 이촌로 303 현대아파트상가11동102호,정,서울특별시 용산구 이촌로 303 (이촌동),126.9826123,37.51876325
강남역랭기지타워점,서울시 강남구 테헤란로4길 28 826-28호 1층,02-563-3655,서울특별시 강남구 테헤란로4길 28 826-28호 1층,유,서울특별시 강남구 테헤란로4길 28 (역삼동),127.0300996,37.49652654
남부터미널역점,서울시 서초구 서초중앙로 43 로얄타워1층,02-523-3671,서울특별시 서초구 서초중앙로 43 로얄타워1층,정,서울특별시 서초구 서초중앙로 43 (서초동),127.0155831,37.48553764
도심공항타워점,서울시 강남구 테헤란로87길 36 공항타워 1층,02-2016-5330,서울특별시 강남구 테헤란로87길 36 공항타워 1층,정,서울특별시 강남구 테헤란로87길 36 (삼성동),127.0585969,37.5102331
광화문점,서울 종로구 서린동 136 센트리얼빌딩 1층,02-3210-2326,서울특별시 종로구 서린동 136 센트리얼빌딩 1층,정,서울특별시 종로구 서린동 136,126.9788623,37.56976194
순화점,서울시 중구 순화202  1-94 프레이저플레이스레지던스1층,02-2220-8198,서울특별시 중구 순화202 1-94 프레이저플레이스레지던스1층,유,서울특별시 중구 순화동 204-2,126.9721977,37.55952164
대학로점,서울시 종로구 대학로 10길 5 1-60호,02-762-3146,서울특별시 종로구 대학로 10길 5 1-60호,유,서울특별시 종로구 대학로10길 5 (동숭동),127.0025806,37.58185183
강변테크노마트점,서울시 광진구 광나루로56길 85 테크노마트9층35호,02-3424-5480,서울특별시 광진구 광나루로56길 85 테크노마트9층35호,정,서울특별시 광진구 광나루로56길 85 (구의동),127.0957434,37.5356548
경희궁의아침점,서울시 종로구 새문안로3길 23 경희궁아침상가4단지105외,02-730-8896,서울특별시 종로구 새문안로3길 23 경희궁아침상가4단지105외,정,서울특별시 종로구 새문안로3길 23 (내수동),126.9724409,37.57263259
종로관철동점,"서울시 종로구 청계천로 83 11-4호 지하1,지상1~3층",02-738-5333,"서울특별시 종로구 청계천로 83 11-4호 지하1,지상1~3층",유,서울특별시 종로구 청계천로 83 (관철동),126.9867282,37.56847627
외대앞점,서울시 동대문구 이문로 106 1~3층,02-959-7750,서울특별시 동대문구 이문로 106 1~3층,유,서울특별시 동대문구 이문로 106 (이문동),127.0602179,37.59606911
홍대역점,서울시 마포구 홍익로 6길 26,02-333-4278,서울특별시 마포구 홍익로 6길 26,정,서울특별시 마포구 홍익로6길 26 (동교동),126.923262,37.55547186
고대안암역점,서울시 성북구 개운사길8 101-3 1층,02-953-6652,서울특별시 성북구 개운사길8 101-3 1층,유,서울특별시 성북구 개운사길 8 (안암동5가),127.029537,37.58673137
소공동삼화빌딩점,서울 중구 남대문로7길 16 한컴빌딩 1층,02-753-8004,서울특별시 중구 남대문로7길 16 한컴빌딩 1층,정,서울특별시 중구 남대문로7길 16 (소공동),126.9811639,37.5641683
신촌점,서울시 서대문구 창천 18-26호 B1,02-363-5572,서울특별시 서대문구 창천 18-26호 B1,유,서울특별시 서대문구 창천동 18-1,126.9375378,37.55739286
왕십리민자역사점,서울시 성동구 왕십리 광장로 17 왕십리민자역사ENTER6내1층,02-2200-6120,서울특별시 성동구 왕십리 광장로 17 왕십리민자역사ENTER6내1층,정,서울특별시 성동구 왕십리광장로 17 (행당동),127.0383449,37.56146573
건대스타시티점,서울시 광진구 자양동 227-342호 롯데백화점 옆 더클래식500건물 1층,02-444-9861,서울특별시 광진구 자양동 227-342호 롯데백화점 옆 더클래식500건물 1층,유,서울특별시 광진구 자양동 227-1,127.0768319,37.53787378
세종문화회관옆점,서울 종로구 새문안로 9길 25 1층,02-720-5561,서울특별시 종로구 새문안로 9길 25 1층,정,서울특별시 종로구 새문안로9길 25 (당주동),126.9754818,37.57135207
순화동라마다호텔점,서울시 중구 칠패로 27 151호,02-3789-3347,서울특별시 중구 칠패로 27 151호,정,서울특별시 중구 칠패로 27 (순화동),126.971991,37.56030584
목동점,서울시 양천구 목동동로 293 현대41타워1층,02-2654-5981,서울특별시 양천구 목동동로 293 현대41타워1층,정,서울특별시 양천구 목동동로 293 (목동),126.8757546,37.52817202
신촌역앞점,"서울시 서대문구 신촌역로 20  27-27,16,65,61호",02-312-5568,"서울특별시 서대문구 신촌역로 20 27-27,16,65,61호",유,서울특별시 서대문구 신촌역로 20 (대현동),126.9431373,37.55836849
중계동은행사거리점,서울시 노원구 한글비석로 263 1층,02-931-3055,서울특별시 노원구 한글비석로 263 1층,정,서울특별시 노원구 한글비석로 263 (중계동),127.076468,37.65118301
시흥홈플러스점,서울시 금천구 시흥대로 201 1층,02-803-9994,서울특별시 금천구 시흥대로 201 1층,정,서울특별시 금천구 시흥대로 201 (시흥동),126.9007896,37.45198091
하나은행경복궁역점,"서울시 종로구 사직로 130,1 현대적선빌딩1층",02-733-5108,"서울특별시 종로구 사직로 130,1 현대적선빌딩1층",정,서울특별시 종로구 사직로 130 (적선동),126.9728138,37.57589629
부산광복동점,부산광역시 중구 창선동 2가 8-2,051-243-9105,부산광역시 중구 창선동 2가 8-2,정,부산광역시 중구 창선동2가 8-2,129.0289904,35.09943284
서울스퀘어점,서울시 중구 한강대로 416 지하1층,02-6456-8907,서울특별시 중구 한강대로 416 지하1층,정,서울특별시 중구 한강대로 416 (남대문로5가),126.9737628,37.55552006
여의도34번지점,서울 영등포구 국제금융로 52 심팩빌딩 1층,02-783-2043,서울특별시 영등포구 국제금융로 52 심팩빌딩 1층,정,서울특별시 영등포구 국제금융로 52 (여의도동),126.9295041,37.52272764
여의도순복음교회옆점,서울시 영등포구 여의서로 43 한서리버파크2층,02-780-7758,서울특별시 영등포구 여의서로 43 한서리버파크2층,정,서울특별시 영등포구 여의서로 43 (여의도동),126.9249208,37.53070616
여의도교보증권점,서울시 영등포구 의사당대로 97 26-4 교보증권빌딩1층,02-783-6058,서울특별시 영등포구 의사당대로 97 26-4 교보증권빌딩1층,유,서울특별시 영등포구 의사당대로 97-2 (여의도동),126.9244477,37.52210487
일산킨텍스현대백화점점,경기도 고양시 일산서구 대화동 2602 현대백화점킨텍스점 5F,031-822-3575,경기도 고양시 일산서구 대화동 2602 현대백화점킨텍스점 5F,정,경기도 고양시 일산서구 대화동 2602,126.7516293,37.66801271
인천구월동점,"인천광역시 남동구 예술로 138 지상1,2층",032-421-3418,"인천광역시 남동구 예술로 138 지상1,2층",정,인천광역시 남동구 예술로 138 (구월동),126.7010064,37.4462414
분당서현점,"경기도 성남시 분당구 분당로53번길 11 1층2,3호",031-705-8926,"경기도 성남시 분당구 분당로53번길 11 1층2,3호",정,경기도 성남시 분당구 분당로53번길 11 (서현동),127.1215521,37.38406855
일산라페스타점,경기도 고양시 일산동구 장항동 764 라페스타C동,031-907-2326,경기도 고양시 일산동구 장항동 764 라페스타C동,정,경기도 고양시 일산동구 장항동 764 C동,126.7687761,37.66133962
분당플라자점,경기도 성남시 분당구 황새울로 326 서현빌딩상가내2층,031-705-3188,경기도 성남시 분당구 황새울로 326 서현빌딩상가내2층,정,경기도 성남시 분당구 황새울로 326 (서현동),127.1218663,37.38512934
고대세종캠퍼스점,세종특별자치시 세종로 2511 고대세종캠퍼스호연학사4관1층,044-862-5144,세종특별자치시 세종로 2511 고대세종캠퍼스호연학사4관1층,정,세종특별자치시 세종로 2511 (조치원읍),127.2843186,36.60993591
일산웨스턴돔1호점,경기도 고양시 일산동구 정발산로 24 I동103~203호,031-931-5573,경기도 고양시 일산동구 정발산로 24 I동103~203호,정,경기도 고양시 일산동구 정발산로 24 (장항동),126.7727259,37.65476968
분당차병원점,경기도 성남시 분당구 야탑동354 분당차병원신관1층분당차1호,031-781-0471,경기도 성남시 분당구 야탑동354 분당차병원신관1층분당차1호,유,경기도 성남시 분당구 야탑동 354-1,127.1263465,37.41114991
무교CBTL점,서울 중구 세종대로 136 파이낸스빌딩,[phone],서울특별시 중구 세종대로 136 파이낸스빌딩,정,서울특별시 중구 세종대로 136 (태평로1가),126.9782839,37.56841437
대전탄방동점,대전시 서구 문정로76 1층,042-471-9805,대전광역시 서구 문정로76 1층,정,대전광역시 서구 문정로 76 (탄방동),127.3876911,36.34641499
분당수내점,경기도 성남시 분당구 황새울로 214번길8 MSPlaza내1층,031-713-9937,경기도 성남시 분당구 황새울로 214번길8 MSPlaza내1층,정,경기도 성남시 분당구 황새울로214번길 8 (수내동),127.1123257,37.37812051
동탄라마다호텔점,경기도 화성시 노작로 199 동탄라마다호텔107호~111호,031-8003-8374,경기도 화성시 노작로 199 동탄라마다호텔107호~111호,정,경기도 화성시 노작로 199 (반송동),127.0746789,37.20583964
코엑스인터점,서울시 강남구 봉은사로 524 코엑스 인터컨티넨탈아케이드,02-569-3103,서울특별시 강남구 봉은사로 524 코엑스 인터컨티넨탈아케이드,정,서울특별시 강남구 봉은사로 524 (삼성동),127.0571162,37.51295263
국기원사거리점,서울시 강남구 테헤란로 8길 42 1층,02-552-7106,서울특별시 강남구 테헤란로 8길 42 1층,정,서울특별시 강남구 테헤란로8길 42 (역삼동),127.0321742,37.49616823
대학로마로니에점,"서울시 종로구 대학로 12길 62 지하1층,지상1,2층",02-742-3318,"서울특별시 종로구 대학로 12길 62 지하1층,지상1,2층",정,서울특별시 종로구 대학로12길 62 (동숭동),127.0037211,37.58140621
남대문점,서울시 중구 후암로110 581호 서울시티타워1층,02-777-4217,서울특별시 중구 후암로110 581호 서울시티타워1층,정,서울특별시 중구 후암로 110 (남대문로5가),126.9740563,37.55432036
청주지웰시티점,"충북 청주시 흥덕구 대농로 17 지웰시티몰 1층 124-1,125,126호",043-238-3151,"충청북도 청주시 흥덕구 대농로 17 지웰시티몰 1층 124-1,125,126호",정,충청북도 청주시 흥덕구 대농로 17 (복대동),127.4241868,36.64526786
청주점,충북 청주시 상당구 상당로69번길20 2~4층,043-221-2373,충청북도 청주시 상당구 상당로69번길20 2~4층,유,충청북도 청주시 상당구 상당로69번길 20 (북문로1가),127.4892916,36.63454528
창원상남동점,경남 창원시 성산구 중앙대로 104 마이우스오피스텔 123호 207호,055-211-0737,경상남도 창원시 성산구 중앙대로 104 마이우스오피스텔 123호 207호,정,경상남도 창원시 성산구 중앙대로 104 (상남동),128.6809302,35.22347324
디큐브시티점,서울시 구로구 경인로 662 디큐브시티 4층,02-2210-9484,서울특별시 구로구 경인로 662 디큐브시티 4층,정,서울특별시 구로구 경인로 662 (신도림동),126.889257,37.50884557
여의도역점,서울시 영등포구 의사당대로 108 아일렉스상가 1층 101호,02-784-5531,서울특별시 영등포구 의사당대로 108 아일렉스상가 1층 101호,정,서울특별시 영등포구 의사당대로 108 (여의도동),126.9239881,37.52101663
인사점,서울시 종로구 낙원동 272 오라카이스위츠 1층,02-6262-8100,서울특별시 종로구 낙원동 272 오라카이스위츠 1층,정,서울특별시 종로구 낙원동 272,126.9873426,37.57304647
올림픽플라자,서울시 송파구 양재대로 1222 올림픽선수A 1층212~3호,02-402-3571,서울특별시 송파구 양재대로 1222 올림픽선수A 1층212~3호,정,서울특별시 송파구 양재대로 1222 (방이동),127.1314877,37.51577261
충무로극동빌딩점,서울시 중구 퇴계로 173 남산스퀘어 1층,02-2273-3181,서울특별시 중구 퇴계로 173 남산스퀘어 1층,정,서울특별시 중구 퇴계로 173 (충무로3가),126.9910585,37.56182408
테헤란로비젼타워점,서울시 강남구 테헤란로 312 707-2번지1층,02-558-7101,서울특별시 강남구 테헤란로 312 707-2번지1층,유,서울특별시 강남구 테헤란로 312 (역삼동),127.0450337,37.50296447
무교점,"서울시 중구 태평로1 84호 SFC빌딩B1,1-4",02-753-2374,"서울특별시 중구 태평로1 84호 SFC빌딩B1,1-4",대,서울특별시 중구,126.9929833,37.55786661
서울대입구역점,"서울시 관악구 관악로 161 층일부 2,3층",02-882-3101,"서울특별시 관악구 관악로 161 층일부 2,3층",정,서울특별시 관악구 관악로 161 (봉천동),126.9521841,37.47960827
삼성로점,"서울시 강남구 삼성로 551 1층,2층",02-552-9311,"서울특별시 강남구 삼성로 551 1층,2층",정,서울특별시 강남구 삼성로 551 (삼성동),127.0541506,37.51071162
IFC MALL2호점,서울시 영등포구 국제금융로10 IFC B2층,02-6137-5054,서울특별시 영등포구 국제금융로10 IFC B2층,정,서울특별시 영등포구 국제금융로 10 (여의도동),126.9259369,37.5250584
선릉로93길점,서울시 강남구 선릉로93길 6(역삼동) 1층,02-552-3177,서울특별시 강남구 선릉로93길 6(역삼동) 1층,정,서울특별시 강남구 선릉로93길 6 (역삼동),127.0478999,37.50568507
현대자동차여의도점,서울시 영등포구 국제금융로 20 1층,02-783-3391,서울특별시 영등포구 국제금융로 20 1층,정,서울특별시 영등포구 국제금융로 20 (여의도동),126.9272973,37.52488843
삼청동점,서울시 종로구 삼청로 109,02-730-5177,서울특별시 종로구 삼청로 109,정,서울특별시 종로구 삼청로 109 (삼청동),126.9817868,37.58512586
삼성금융플라자점,서울 강남구 테헤란로 419 삼성금융플라자1층,02-554-7591,서울특별시 강남구 테헤란로 419 삼성금융플라자1층,정,서울특별시 강남구 테헤란로 419 (삼성동),127.0521795,37.50586198
수유역점,서울시 강북구 도봉로 352 효성네오인텔리안 101호,02-906-5571,서울특별시 강북구 도봉로 352 효성네오인텔리안 101호,정,서울특별시 강북구 도봉로 352 (번동),127.0269693,37.63866279
서초우성아파트앞점,서울시 서초구 사임당로 171(서초동) EWR빌딩 2층,02-522-7158,서울특별시 서초구 사임당로 171(서초동) EWR빌딩 2층,정,서울특별시 서초구 사임당로 171 (서초동),127.0283633,37.49274807
선릉로86길점,서울시 강남구 선릉로86길 11,02-2051-8875,서울특별시 강남구 선릉로86길 11,정,서울특별시 강남구 선릉로86길 11 (대치동),127.0505869,37.50340494
강남역먹자골목점,서울시 강남구 테헤란로1길 29 1층일부 및 2.3층,02-552-6311,서울특별시 강남구 테헤란로1길 29 1층일부 및 2.3층,정,서울특별시 강남구 테헤란로1길 29 (역삼동),127.0272918,37.50011508
뉴압구정점,서울시 강남구 논현로 167길 9 낙산프라자 1층,02-545-3181,서울특별시 강남구 논현로 167길 9 낙산프라자 1층,정,서울특별시 강남구 논현로167길 9 (신사동),127.0274281,37.5244021
이태원점,서울시 용산구 이태원로 189,02-794-3361,서울특별시 용산구 이태원로 189,정,서울특별시 용산구 이태원로 189 (이태원동),126.9950356,37.53484207
포스코사거리점,서울시 강남구 테헤란로 439,02-508-7522,서울특별시 강남구 테헤란로 439,정,서울특별시 강남구 테헤란로 439 (삼성동),127.0551877,37.50682751
안국역점,"서울시 종로구 율곡로 47 1,2층",02-722-3356,"서울특별시 종로구 율곡로 47 1,2층",유,서울특별시 종로구 율곡로 47 (안국동),126.9845878,37.57633887
뉴교보타워옆점,"서울시 서초구 강남대로 449-3 알고코리아빌딩 1,2층",02-591-5177,"서울특별시 서초구 강남대로 449-3 알고코리아빌딩 1,2층",정,서울특별시 서초구 강남대로 449-3 (서초동),127.0248801,37.50235453
여의도렉싱턴호텔옆점,서울시 영등포구 국회대로74길19 동우국제빌딩1층,02-782-3358,서울특별시 영등포구 국회대로74길19 동우국제빌딩1층,정,서울특별시 영등포구 국회대로74길 19 (여의도동),126.9219675,37.52980734
뉴가로수길점,서울시 강남구 압구정로12길 6,02-544-7105,서울특별시 강남구 압구정로12길 6,대,서울특별시 강남구 압구정로,127.0444209,37.52648702
현대자동차성내점,"서울시 강동구 천호대로 1096 1,2F",02-485-3361,"서울특별시 강동구 천호대로 1096 1,2F",유,서울특별시 강동구 천호대로 1096 (성내동),127.1332497,37.53522139
수원인계점,경기도 수원시 팔달구 권광로 195 학산빌딩1층,031-233-5631,경기도 수원시 팔달구 권광로 195 학산빌딩1층,정,경기도 수원시 팔달구 권광로 195 (인계동),127.0326878,37.26496108
대구중앙로점,대구광역시 중구 중앙대로 412-18,053-428-3370,대구광역시 중구 중앙대로 412-18,정,대구광역시 중구 중앙대로 412-18 (사일동),128.5948761,35.86977911
명동나인트리호텔점,서울시 중구 명동10길 51 나인트리호텔 본관2층,02-771-9935,서울특별시 중구 명동10길 51 나인트리호텔 본관2층,정,서울특별시 중구 명동10길 51 (충무로2가),126.9860266,37.56161743
마리오아울렛점,서울시 금천구 디지털로9길 23 마리오-2관 패션타워3층,02-857-5501,서울특별시 금천구 디지털로9길 23 마리오-2관 패션타워3층,정,서울특별시 금천구 디지털로9길 23 (가산동),126.8865014,37.47872751
신림점,서울시 관악구 신림로 318 청암두산위브센티움1층,02-877-1194,서울특별시 관악구 신림로 318 청암두산위브센티움1층,정,서울특별시 관악구 신림로 318 (신림동),126.9302584,37.48258407
상암SBS미디어센터점,서울시 마포구 상암산로 82 SBS프리즘타워 1층,02-2039-9027,서울특별시 마포구 상암산로 82 SBS프리즘타워 1층,정,서울특별시 마포구 상암산로 82 (상암동),126.8927739,37.57971592
압구정현대아파트점,서울시 강남구 압구정로29길65 지하1층,02-518-3350,서울특별시 강남구 압구정로29길65 지하1층,정,서울특별시 강남구 압구정로29길 65 (압구정동),127.0270014,37.53180776
판교아브뉴프랑점,경기도 성남시 분당구 동판교로177번길 25,031-8016-8131,경기도 성남시 분당구 동판교로177번길 25,정,경기도 성남시 분당구 동판교로177번길 25 (삼평동),127.1135683,37.39732112
